Id,SalePrice
1461,126562.5
1462,157683.5
1463,173109.19
1464,182924.0
1465,193467.52
1466,186945.0
1467,176548.83
1468,180143.9
1469,181701.33
1470,113714.0
1471,192208.07
1472,97157.5
1473,90452.5
1474,149328.05
1475,140535.4
1476,429791.02
1477,254568.96
1478,319573.33
1479,289230.95
1480,450421.12
1481,337580.26
1482,212383.41
1483,173234.93
1484,160108.83
1485,169593.35
1486,209187.78
1487,360377.71
1488,260441.96
1489,214637.46
1490,192623.4
1491,196020.0
1492,104875.79
1493,189860.7
1494,289788.55
1495,285004.08
1496,201105.93
1497,158084.06
1498,149476.12
1499,149706.64
1500,154879.28
1501,172991.16
1502,150854.22666666665
1503,305303.03
1504,231122.21
1505,207276.52
1506,167742.0
1507,213602.78
1508,189585.22
1509,158500.0
1510,145734.99
1511,141897.08
1512,150636.03333333333
1513,147038.0
1514,147014.75666666665
1515,178853.84
1516,146471.32
1517,157148.32
1518,117767.015
1519,215241.32
1520,134068.0
1521,140767.0
1522,164298.0
1523,119730.44
1524,125118.3
1525,119562.81
1526,129275.93
1527,102568.97
1528,133346.25
1529,141589.48
1530,170942.5
1531,135421.84
1532,106768.0
1533,133935.86
1534,127164.0
1535,152295.34
1536,114111.58
1537,72242.0
1538,192869.7
1539,246888.15
1540,113833.59
1541,147226.05
1542,141802.235
1543,212931.37
1544,80651.26
1545,97617.5
1546,130665.37
1547,140085.68333333335
1548,134622.84
1549,101373.5
1550,132587.11833333335
1551,111909.9
1552,146129.54
1553,160578.5
1554,117230.25
1555,164133.88
1556,99553.5
1557,111268.13
1558,93699.0
1559,113856.95
1560,143164.00199999998
1561,129267.83666666668
1562,124603.5
1563,116825.0
1564,155777.50999999998
1565,151112.06333333335
1566,221767.55
1567,78049.0
1568,206338.8
1569,143174.56
1570,139272.0
1571,139770.73
1572,142523.75
1573,233184.35
1574,114376.68
1575,196842.44
1576,197848.5
1577,205722.65
1578,142321.89
1579,140654.5
1580,191164.5
1581,150200.5
1582,121515.0
1583,328121.85
1584,240012.22
1585,136385.0
1586,74690.77
1587,125715.0
1588,149814.12
1589,108161.28
1590,136083.37
1591,117631.16
1592,123298.04
1593,112377.5
1594,163507.89
1595,130442.28
1596,222608.08
1597,164271.02
1598,194923.77
1599,193953.0
1600,186868.4
1601,63303.99
1602,102797.75
1603,101530.71
1604,262221.8
1605,238757.8
1606,171166.4
1607,176915.80666666664
1608,211740.94
1609,199424.1
1610,159299.5
1611,155552.87
1612,169621.65
1613,170556.97
1614,118280.2
1615,83500.5
1616,84701.0
1617,83722.0
1618,125652.6
1619,127727.0
1620,164119.57
1621,137144.83
1622,146066.93333333335
1623,249749.99
1624,187239.5
1625,123028.58
1626,174800.9
1627,181427.0
1628,269473.89
1629,181981.0
1630,323403.22
1631,230572.97
1632,269101.2
1633,169303.54
1634,182489.5
1635,174545.24
1636,164916.81
1637,180944.25
1638,225739.2
1639,194735.5
1640,270458.24
1641,185952.5
1642,216098.36
1643,228711.88
1644,232333.25
1645,178110.21
1646,151517.37
1647,162214.37
1648,141177.59
1649,142254.5
1650,115749.5
1651,123569.5
1652,92666.0
1653,96106.0
1654,152358.58
1655,147331.15
1656,150317.77
1657,152710.95
1658,150035.37
1659,135130.9
1660,147406.5
1661,438954.88
1662,391465.73
1663,377849.29
1664,436837.78
1665,325996.6
1666,281834.66
1667,362669.02
1668,331615.83
1669,286732.01
1670,331975.33
1671,259899.89
1672,451965.31
1673,311474.46
1674,264478.95
1675,187104.33
1676,187952.09
1677,212206.68
